,EQ,GOV,IG,HY,COMMO,CASH
31/03/1999,1286.37,250.293,1010.344,361.936,225.71,100.7674
30/04/1999,1335.18,250.94,1013.847,368.558,223.37,100.9989
31/05/1999,1301.84,248.427,999.179,365.177,224.49,101.2208
30/06/1999,1372.71,247.787,994.251,364.272,222.64,101.4366
31/07/1999,1328.72,247.535,988.439,364.762,224.38,101.6477
31/08/1999,1320.41,247.444,985.897,360.908,226.41,101.8685
30/09/1999,1282.71,249.419,997.078,359.461,233.6,102.0767
31/10/1999,1362.93,249.66,1000.177,357.511,231.71,102.279
30/11/1999,1388.91,249.1,1001.561,362.172,229.94,102.5442
31/12/1999,1469.25,247.506,997.971,364.359,227.25,102.8111
31/01/2000,1394.46,248.087,994.625,362.963,225.03,103.0893
29/02/2000,1366.42,252.028,1002.327,363.739,220.68,103.3609
31/03/2000,1498.58,257.34,1013.444,358.4,228.01,103.672
30/04/2000,1452.43,256.37,1000.92,358.405,227.37,103.9645
31/05/2000,1420.6,256.726,995.336,353.901,234.16,104.3383
30/06/2000,1454.6,261.243,1020.148,360.73,224.93,104.7118
31/07/2000,1430.83,263.925,1032.214,362.671,217.97,105.1027
31/08/2000,1517.68,267.944,1045.581,366.231,219.79,105.5026
30/09/2000,1436.51,267.983,1053.796,363.064,223.95,105.89
31/10/2000,1429.4,270.636,1053.243,351.502,220.75,106.3399
30/11/2000,1314.95,276.504,1068.238,338.02,225.33,106.7684
31/12/2000,1320.28,281.993,1089.132,345.714,223.99,107.1837
31/01/2001,1366.01,284.05,1117.842,367.599,224.82,107.657
28/02/2001,1239.94,287.652,1128.81,373.183,225.41,108.0732
31/03/2001,1160.33,288.466,1137.563,365.707,224.72,108.5036
30/04/2001,1249.46,284.475,1131.603,360.745,228.13,108.9834
31/05/2001,1255.82,285.35,1143.166,367.077,229.89,109.4231
30/06/2001,1224.42,286.983,1148.331,357.411,233.78,109.8238
31/07/2001,1211.23,294.408,1180.492,363.218,239.1,110.2655
31/08/2001,1133.58,298.656,1193.298,366.076,234,110.694
30/09/2001,1040.94,303.22,1196.591,340.787,218.65,111.0398
31/10/2001,1059.78,312.04,1222.866,351.693,205.62,111.445
30/11/2001,1139.45,303.777,1212.844,364.053,217.2,111.7737
31/12/2001,1148.08,300.471,1205.697,361.192,212.1,112.095
31/01/2002,1130.21,302.598,1211.934,363.188,212.32,112.419
28/02/2002,1106.73,305.597,1221.066,358.402,215.88,112.7058
31/03/2002,1147.39,297.744,1198.302,367.445,219.64,113.0014
30/04/2002,1076.92,305.379,1213.841,373.338,212.94,113.3341
31/05/2002,1067.14,307.256,1229.489,370.483,221.95,113.6574
30/06/2002,989.81,311.62,1229.636,341.812,232.95,113.9527
31/07/2002,911.62,319.096,1230.309,328.538,234.1,114.2985
31/08/2002,916.07,326.733,1262.821,336.744,233.22,114.6125
30/09/2002,815.28,335.782,1287.292,331.5,237.21,114.9394
31/10/2002,885.76,331.662,1270.855,328.714,236.36,115.2665
30/11/2002,936.31,328.322,1288.406,349.266,241.33,115.5733
31/12/2002,879.82,337.158,1328.318,354.349,244.31,115.8946
31/01/2003,855.7,336.091,1332.918,364.987,250.14,116.1733
28/02/2003,841.15,342.369,1360.724,369.897,250.13,116.4241
31/03/2003,848.18,340.658,1361.955,379.661,248.06,116.6981
30/04/2003,916.92,342.383,1387.847,401.726,247.57,116.9481
31/05/2003,963.59,353.112,1432.087,406.333,250.48,117.1943
30/06/2003,974.5,350.661,1429.735,417.71,249.06,117.4197
31/07/2003,990.31,334.258,1369.383,412.051,251.14,117.6311
31/08/2003,1008.01,336.625,1380.128,417.314,254.18,117.8328
30/09/2003,995.97,347.202,1429.393,428.636,268.11,118.046
31/10/2003,1050.71,341.7,1413.333,437.528,279.4,118.2519
30/11/2003,1058.2,342.177,1420.221,443.574,276.29,118.4309
31/12/2003,1111.92,345.376,1438.698,454.095,283.58,118.6567
31/01/2004,1131.13,348.457,1454.19,461.43,291.28,118.8572
29/02/2004,1144.94,352.956,1471.096,460.924,301.39,119.0452
31/03/2004,1126.21,356.414,1486.182,463.999,305.43,119.2639
30/04/2004,1107.31,344.459,1439.999,460.936,304.98,119.469
31/05/2004,1120.68,343.166,1429.798,453.694,299.67,119.676
30/06/2004,1140.84,344.675,1436.747,460.285,291.16,119.8788
31/07/2004,1101.72,348.123,1454.105,466.488,290.18,120.0849
31/08/2004,1104.24,355.629,1488.208,474.965,297.29,120.3025
30/09/2004,1114.58,356.692,1495.986,481.582,294.98,120.5078
31/10/2004,1130.2,359.607,1511.107,490.867,290.02,120.7132
30/11/2004,1173.82,354.499,1495.404,495.974,303.2,120.9372
31/12/2004,1211.92,358.317,1516.602,503.454,292.97,121.1499
31/01/2005,1181.27,361.095,1528.869,502.941,289.72,121.3664
28/02/2005,1203.6,357.987,1519.026,510.125,295.98,121.5609
31/03/2005,1180.59,356.706,1502.667,496.192,298.11,121.7762
30/04/2005,1156.85,363.255,1523.578,490.869,302.08,121.9798
31/05/2005,1191.5,368.022,1542.358,499.657,296.45,122.2046
30/06/2005,1191.33,370.418,1554.793,509.166,294.15,122.4146
31/07/2005,1234.18,365.122,1538.688,517.16,292.09,122.6192
31/08/2005,1220.33,371.303,1563.76,519.032,292.31,122.8521
30/09/2005,1228.81,366.137,1539.022,513.834,294.61,123.0661
31/10/2005,1207.01,362.99,1523.186,510.086,297.85,123.2862
30/11/2005,1249.48,364.813,1531.356,512.547,294.28,123.5009
31/12/2005,1248.29,368.868,1546.511,517.239,303.01,123.7322
31/01/2006,1280.09,367.582,1543.261,525.437,311.2,123.9888
28/02/2006,1280.66,368.218,1549.401,528.759,311.34,124.2156
31/03/2006,1294.83,364.059,1529.878,532.064,313.17,124.4848
30/04/2006,1310.61,362.214,1523.803,535.483,327.39,124.7394
31/05/2006,1270.09,362.201,1522.578,535.145,331.8,125.0345
30/06/2006,1270.2,363.659,1523.722,533.116,337.92,125.3135
31/07/2006,1276.66,368.152,1546.303,538.804,338.41,125.6181
31/08/2006,1303.82,373.958,1575.225,547.522,342.88,125.9386
30/09/2006,1335.85,377.557,1592.341,554.724,344.05,126.247
31/10/2006,1377.94,379.472,1606.073,562.824,351.61,126.6139
30/11/2006,1400.63,383.629,1628.821,571.808,360.05,126.9656
31/12/2006,1418.3,380.283,1614.188,578.103,362.35,127.3232
31/01/2007,1438.24,379.532,1614.715,584.314,361.13,127.7412
28/02/2007,1406.82,386.231,1647.487,592.453,371.99,128.096
31/03/2007,1420.86,385.921,1639.464,593.829,386.91,128.4892
30/04/2007,1482.37,387.938,1651.59,601.687,390.91,128.9132
31/05/2007,1530.62,384.125,1635.237,605.968,400.66,129.3351
30/06/2007,1503.35,383.888,1627.382,595.755,405.2,129.7462
31/07/2007,1455.28,390.387,1632.028,577.048,411.7,130.2164
31/08/2007,1473.99,396.807,1648.098,583.48,405.17,130.6701
30/09/2007,1526.75,398.824,1657.337,597.74,417.74,131.0784
31/10/2007,1549.38,402.073,1675.352,601.359,416.28,131.553
30/11/2007,1481.14,415.085,1690.081,589.053,413.63,131.9956
31/12/2007,1468.36,415.28,1689.135,590.78,413.4,132.4361
31/01/2008,1378.55,426.118,1709.097,582.753,426.88,132.8909
29/02/2008,1330.63,430.918,1710.334,575.834,468.72,133.3235
31/03/2008,1322.7,434.077,1687.63,572.844,450.32,133.7927
30/04/2008,1385.59,426.32,1697.287,596.707,469.88,134.2373
31/05/2008,1400.38,421.081,1681.84,599.263,456,134.6866
30/06/2008,1280,424.619,1675.385,583.206,476.69,135.15
31/07/2008,1267.38,426.35,1660.958,573.859,459.78,135.638
31/08/2008,1282.83,432.159,1672.617,575.711,438.72,136.108
30/09/2008,1166.36,434.763,1549.89,527.942,412.62,136.627
31/10/2008,968.75,433.756,1435.486,441.896,342.56,137.0783
30/11/2008,896.24,458.171,1491.163,404.634,322.57,137.4196
31/12/2008,903.25,474.507,1573.977,434.878,315.08,137.735
31/01/2009,825.88,459.662,1579.219,457.961,321.21,137.9527
28/02/2009,735.09,457.106,1554.622,442.085,311.41,138.0869
31/03/2009,797.87,467.677,1551.403,456.69,320.47,138.2169
30/04/2009,872.81,458.575,1599.245,509.054,338.1,138.3194
31/05/2009,919.14,453.639,1668.573,545.263,361.86,138.4034
30/06/2009,919.32,452.772,1719.217,562.601,360.84,138.4903
31/07/2009,987.48,454.665,1787.088,597.387,371.62,138.5326
31/08/2009,1020.63,459.011,1825.739,609.537,381.52,138.574
30/09/2009,1057.08,462.683,1862.305,645.963,372.37,138.6146
31/10/2009,1036.2,462.473,1877.518,657.502,389.25,138.6561
30/11/2009,1095.63,469.173,1904.089,664.164,414.57,138.699
31/12/2009,1115.1,456.637,1884.995,684.983,421.13,138.7404
31/01/2010,1073.87,463.975,1922.861,695.364,415.49,138.7796
28/02/2010,1104.49,465.849,1930.068,696.441,427.52,138.8158
31/03/2010,1169.43,461.869,1936.763,718.001,431.17,138.859
30/04/2010,1186.69,466.935,1970.805,734.077,444.93,138.8992
31/05/2010,1089.41,475.086,1959.547,708.233,424.86,138.9398
30/06/2010,1030.71,484.081,1999.869,717.467,418.89,138.9794
31/07/2010,1101.6,487.501,2040.8,742.328,438.56,139.0353
31/08/2010,1049.33,497.603,2085.473,743.489,455.07,139.0873
30/09/2010,1141.2,497.739,2097.781,765.563,487.26,139.1368
31/10/2010,1183.26,496.959,2102.186,784.13,490.03,139.2153
30/11/2010,1180.55,493.477,2084.212,775.382,483.96,139.2887
31/12/2010,1257.64,484.448,2064.446,789.035,520.33,139.346
31/01/2011,1286.12,484.35,2069.338,805.624,554.45,139.4257
28/02/2011,1327.22,483.983,2084,816.395,565.78,139.5017
31/03/2011,1325.83,483.641,2084.574,819.825,575.25,139.5788
30/04/2011,1363.61,489.437,2119.971,832.286,569.61,139.6878
31/05/2011,1345.2,497.289,2150.32,836.356,564.53,139.8169
30/06/2011,1320.64,495.627,2132.413,827.955,550.3,139.9461
31/07/2011,1292.28,504.994,2181.338,838.184,554.05,140.0624
31/08/2011,1218.89,519.288,2183.582,804.597,544.28,140.1783
30/09/2011,1131.42,527.824,2180.663,775.674,503.56,140.2927
31/10/2011,1253.3,523.561,2218.918,821.871,510.23,140.4136
30/11/2011,1246.96,527.373,2177.509,803.695,490,140.506
31/12/2011,1257.61,532.622,2219.453,823.616,482.01,140.5788
31/01/2012,1312.41,535,2267.897,847.525,499,140.6302
29/02/2012,1365.68,531.083,2287.149,866.836,503.46,140.6717
31/03/2012,1408.47,525.652,2273.646,866.025,497.18,140.7136
30/04/2012,1397.91,533.692,2302.664,874.878,491.42,140.756
31/05/2012,1310.33,543.517,2315.989,864.316,472.32,140.7969
30/06/2012,1362.16,541.526,2327.546,881.894,475.58,140.8343
31/07/2012,1379.32,547.246,2392.885,898.794,480.83,140.8595
31/08/2012,1406.58,546.669,2402.451,909.632,490.7,140.8729
30/09/2012,1440.67,544.703,2420.196,922.588,497.31,140.8838
31/10/2012,1412.16,543.695,2452.053,930.197,476.16,140.8958
30/11/2012,1416.18,547.002,2450.039,937.102,483.47,140.905
31/12/2012,1426.19,544.197,2449.563,951.963,484.07,140.9136
31/01/2013,1498.11,538.952,2431.985,965.06,491.52,140.9224
28/02/2013,1514.68,542.296,2449.183,969.526,477.73,140.9299
31/03/2013,1569.19,542.9,2450.802,979.518,479.78,140.9374
30/04/2013,1597.57,548.594,2492.463,997.708,478.34,140.9479
31/05/2013,1630.74,537.424,2435.607,992.411,472.94,140.9574
30/06/2013,1606.28,530.505,2368.391,966.251,468.12,140.9665
31/07/2013,1685.73,529.381,2385.886,984.422,467.95,140.9797
31/08/2013,1632.97,526.666,2369.936,978.318,472.96,140.9894
30/09/2013,1681.55,530.685,2389.456,988.017,467.57,140.999
31/10/2013,1756.54,533.686,2425.222,1012.305,457.26,141.01
30/11/2013,1805.81,531.425,2418.243,1017.013,463.15,141.0211
31/12/2013,1848.36,525.816,2413.9,1022.586,456.36,141.0421
31/01/2014,1782.59,534.356,2456.967,1030.151,457.98,141.0679
28/02/2014,1859.45,536.036,2483.928,1050.797,478.54,141.0853
31/03/2014,1872.34,534.395,2485.695,1053.229,493.68,141.1068
30/04/2014,1883.95,537.823,2514.677,1060.525,501.35,141.1372
31/05/2014,1923.57,543.806,2553.134,1071.203,497.99,141.1664
30/06/2014,1960.23,542.917,2557.408,1080.256,496.4,141.1778
31/07/2014,1930.67,542.102,2554.401,1065.971,488.47,141.1836
31/08/2014,2003.37,548.812,2590.849,1082.174,483.83,141.1857
30/09/2014,1972.29,545.249,2558.64,1059.467,473.42,141.1865
31/10/2014,2018.05,551.318,2582.518,1071.528,458.92,141.1862
30/11/2014,2067.56,556.362,2598.92,1063.869,454.64,141.1851
31/12/2014,2058.9,557.798,2595.279,1048.184,437.75,141.1814
31/01/2015,1994.99,574.006,2666.399,1055.413,422.45,141.1762
28/02/2015,2104.5,563.915,2644.106,1080.593,420.92,141.1732
31/03/2015,2067.89,567.674,2653.933,1074.853,414.98,141.1677
30/04/2015,2085.51,564.1,2639.756,1087.74,421.15,141.1592
31/05/2015,2107.39,562.84,2626.418,1090.962,424.74,141.1484
30/06/2015,2063.11,557.106,2583.362,1074.321,426.29,141.1336
31/07/2015,2103.84,562.536,2597.284,1067.707,410.37,141.1195
31/08/2015,1972.18,562.807,2579.858,1048.903,406.3,141.1049
30/09/2015,1920.03,567.969,2593.379,1021.693,403.13,141.0889
31/10/2015,2079.36,565.854,2607.28,1049.544,395.15,141.0726
30/11/2015,2080.41,563.462,2601.444,1025.982,384.22,141.0562
31/12/2015,2043.94,562.657,2578.886,999.517,374.7,141.0314
31/01/2016,1940.24,575.169,2590.2,983.708,383.26,141.006
29/02/2016,1932.23,580.895,2609.23,988.283,383.63,140.9769
31/03/2016,2059.74,581.699,2680.049,1031.969,401.27,140.9417
30/04/2016,2065.3,581.038,2716.505,1073.204,417.65,140.9034
31/05/2016,2096.96,581.195,2714.741,1080.948,412.3,140.8611
30/06/2016,2098.86,594.925,2773.909,1092.664,412.72,140.822
31/07/2016,2173.6,597.503,2814.136,1120.262,408.07,140.7848
31/08/2016,2170.95,593.993,2821.851,1145.215,402.81,140.7412
30/09/2016,2168.27,593.269,2813.724,1152.624,402.44,140.701
31/10/2016,2126.15,585.903,2790.434,1156.226,403.58,140.659
30/11/2016,2198.81,569.514,2715.674,1151.666,420.96,140.6182
31/12/2016,2238.83,568.904,2732.664,1174.319,423.08,140.5771
31/01/2017,2278.87,570.172,2743.871,1190.088,432.47,140.5334
28/02/2017,2363.64,573.181,2774.906,1208.659,432.61,140.4949
31/03/2017,2362.72,572.926,2771.491,1206.123,430.99,140.4522
30/04/2017,2384.2,576.955,2799.14,1219.789,424.54,140.4132
31/05/2017,2411.8,580.936,2831.677,1230.684,434.2,140.3671
30/06/2017,2423.41,580.123,2838.626,1231.983,446.63,140.3254
31/07/2017,2470.3,580.928,2859.839,1246.193,441.74,140.282
31/08/2017,2471.65,587.626,2884.06,1245.87,435.64,140.239
30/09/2017,2519.36,582.412,2877.478,1257.063,427.32,140.1986
31/10/2017,2575.26,581.702,2889.091,1261.914,427.62,140.1539
30/11/2017,2647.58,581.034,2885.035,1258.528,429.43,140.1125
31/12/2017,2673.61,583.095,2909.637,1262.196,432.34,140.0744
31/01/2018,2823.81,574.819,2882.748,1270.289,443.44,140.0282
28/02/2018,2713.83,570.121,2839.609,1258.446,443.89,139.9884
31/03/2018,2640.87,575.874,2845.715,1250.677,436.88,139.9461
30/04/2018,2648.05,570.997,2821.48,1258.996,445.1,139.9022
31/05/2018,2705.27,576.316,2834.179,1258.806,446.27,139.8585
30/06/2018,2718.37,576.439,2818.888,1263.153,439.11,139.8178
31/07/2018,2816.29,573.807,2839.771,1277.268,433.13,139.7726
31/08/2018,2901.52,578.502,2855.217,1286.518,411.42,139.7294
30/09/2018,2913.98,572.594,2845.934,1293.994,414.95,139.6901
31/10/2018,2711.74,569.481,2807.476,1272.803,416.13,139.6433
30/11/2018,2760.17,574.842,2802.121,1261.253,416.18,139.6013
31/12/2018,2506.85,587.79,2844.184,1233.608,409.17,139.5579
31/01/2019,2704.1,590.531,2903.719,1290.267,412.83,139.5139
28/02/2019,2784.49,588.757,2914.16,1312.053,412.83,139.4741
31/03/2019,2834.4,600.677,2986.715,1324.909,426.5,139.4327
30/04/2019,2945.83,598.714,3003.346,1343.445,422.09,139.3874
31/05/2019,2752.06,613.785,3046.434,1326.369,415.96,139.3435
30/06/2019,2941.76,619.481,3116.497,1358.893,407.87,139.3051
31/07/2019,2980.38,618.969,3136.922,1365.851,403.16,139.2583
31/08/2019,2926.46,641.453,3232.163,1371.181,387.15,139.2164
30/09/2019,2976.74,635.571,3212.171,1375.528,387.57,139.1686
31/10/2019,3037.56,635.759,3231.817,1378.722,389.5,139.113
30/11/2019,3140.98,633.759,3238.82,1382.487,386.44,139.0622
31/12/2019,3230.78,629.766,3249.023,1411.387,401.58,139.0058
31/01/2020,3225.52,646.19,3326.213,1411.447,404.17,138.9517
29/02/2020,2954.22,664.353,3369.134,1389.571,395.11,138.9027
31/03/2020,2584.59,686.14,3117.324,1226.174,370.2,138.8472
30/04/2020,2912.43,689.146,3281.685,1272.773,353.23,138.795
31/05/2020,3044.31,687.077,3339.055,1330.985,367.12,138.7441
30/06/2020,3100.29,687.76,3406.346,1343.958,360.13,138.6874
31/07/2020,3271.12,696.359,3513.671,1408.173,377.74,138.6319
31/08/2020,3500.31,687.83,3473.12,1422.03,394.76,138.5761
30/09/2020,3363,688.911,3463.945,1407.206,405.96,138.522
31/10/2020,3269.96,681.831,3458.003,1413.786,409.58,138.4678
30/11/2020,3621.63,684.454,3550.186,1470.376,428.41,138.4116
31/12/2020,3756.07,682.658,3567.627,1498.421,443.81,138.3555
31/01/2021,3714.24,674.671,3524.106,1504.156,458.41,138.3019
28/02/2021,3811.15,659.259,3455.192,1509.397,486.54,138.2504
31/03/2021,3972.89,650.944,3407.268,1511.967,506.68,138.1897
30/04/2021,4181.17,656.408,3447.811,1528.552,532.09,138.1343
31/05/2021,4204.11,658.283,3472.017,1532.964,548.54,138.0772
30/06/2021,4297.5,663.612,3529.816,1553.909,556,138.0221
31/07/2021,4395.26,671.989,3572.513,1559.44,562.2,137.9667
31/08/2021,4522.68,671.04,3565.437,1567.945,559.64,137.9075
30/09/2021,4307.54,663.425,3527.753,1568.471,553.74,137.8518
31/10/2021,4605.38,663.74,3536.555,1565.681,571.18,137.7979
30/11/2021,4567,669.124,3539.802,1549.636,564.22,137.7381
31/12/2021,4766.18,664.902,3533.734,1578.79,578.31,137.6798
31/01/2022,4515.55,653.621,3423.313,1535.39,582.94,137.6212
28/02/2022,4373.94,649.256,3348.654,1521.604,609.47,137.5686
31/03/2022,4530.41,630.191,3260.28,1507.525,634.41,137.5102
30/04/2022,4131.93,610.191,3098.191,1452.687,643.29,137.4549
31/05/2022,4132.15,611.643,3114.774,1456.324,629.45,137.3939
30/06/2022,3785.38,605.601,3041.568,1357.197,596.68,137.337
31/07/2022,4130.29,615.905,3131.257,1438.94,582.45,137.2858
31/08/2022,3955,600.383,3047.929,1404.481,585.01,137.2858
30/09/2022,3585.62,580.615,2886.143,1347.995,559.45,137.3314
31/10/2022,3871.98,573.038,2853.965,1386.368,549.59,137.4189
30/11/2022,4080.11,588.213,2994.31,1412.32,564.26,137.5836
31/12/2022,3839.5,585.227,2987.967,1401.683,554.78,137.7714
31/01/2023,4076.6,598.928,3104.173,1456.483,557.02,138.0149
28/02/2023,3970.15,585.628,3013.752,1437.635,548.53,138.2664
31/03/2023,4109.31,602.324,3090.988,1453.818,550.63,138.5798
30/04/2023,4169.48,605.241,3117.196,1467.85,547.45,138.9017
31/05/2023,4179.83,598.373,3075.792,1453.913,541.45,139.3023
30/06/2023,4450.38,594.379,3084.542,1477.579,547.83,139.6867
31/07/2023,4588.96,592.103,3097.912,1498.62,563.85,140.1069
31/08/2023,4507.66,589.338,3076.756,1502.896,552.84,140.5565
30/09/2023,4288.05,576.576,3001.385,1485.417,548.56,140.9891
31/10/2023,4193.8,569.649,2946.764,1467.032,539.51,141.4893
30/11/2023,4567.8,589.195,3112.983,1533.756,529.9,141.9601
31/12/2023,4769.83,608.915,3238.887,1590.318,510.32,142.4167
31/01/2024,4845.65,607.271,3243.691,1590.613,521.47,142.9381
29/02/2024,5096.27,599.59,3198.365,1595.323,524.43,143.3985
31/03/2024,5254.35,603.528,3236.289,1614.327,536.35,143.8443
30/04/2024,5035.69,589.791,3160.946,1598.183,546.17,144.3716
31/05/2024,5277.51,598.383,3219.528,1616.317,546.17,144.8686
30/06/2024,5460.48,604.222,3240.084,1631.92,539.31,145.3032
31/07/2024,5522.3,617.093,3316.658,1663.944,535.21,145.8032
31/08/2024,5648.4,624.964,3367.481,1690.411,536.35,146.2593
30/09/2024,5762.48,632.481,3425.501,1718.035,540.27,146.7198
31/10/2024,5705.45,617.783,3348.437,1708.58,534.44,147.1543
30/11/2024,6032.38,622.708,3388.478,1728.146,535.74,147.54
31/12/2024,5881.63,613.205,3328.299,1720.738,536.5,147.9533
