,Broad business,Recession alerts,Industrial Production,Manufacturing,Services,Small Business sentix,Consumption,Consumers sentiment,Labour HH survey,Labour estabilishment survey,Housing activity,Retail sales,corporate sales & margins,"Income, savings",Interest rates,Rates sentiment,CPI,CPI sentiment,PPI finished goods,BS_housing wealth,BS_housing refinancing,BS_current asset / liabilities,Savings rate ,FED BS / Money supply (billions),FED BS Assets - Reverse Repo,FED Balance Sheet (total factors ABSORBING reserve funds),Currency in circulation (1),Deposits with Federal Reserve Banks excluding Reserve Balances (4),FED BS with Fed Banks
30/04/2001,31.28787879,68.33333333,15.0297619,58.51851852,41.19047619,39.64285714,11.11111111,23.18181818,22.26190476,37.53623188,66.1525974,9.126984127,32.02020202,29.28571429,31.6025641,38.59126984,54.6957672,36.03174603,31.74603175,45.5,64.28571429,50.33333333,7,0.11815689,,,,,
31/05/2001,31.67613636,72.8515625,18.81944444,62.23958333,39.28571429,50.91666667,23.95833333,37.78409091,22.04241071,39.80978261,67.8030303,15.18518519,29.26136364,30,31.21995192,46.01851852,49.84567901,56.8452381,36.66666667,59.78515625,66.60714286,45,7.34375,0.124061629,,,,,
30/06/2001,42.37967914,68.75,17.96875,61.51960784,47.58403361,57.578125,30.88235294,46.65775401,20.58823529,38.5230179,57.59943182,16.31944444,24.68805704,51.45833333,35.20927602,36.37152778,51.38888889,52.94117647,46.875,58.75,69.74789916,48.52941176,11.47058824,0.119663749,,,,,
31/07/2001,47.22222222,55.55555556,15.44117647,68.36419753,45.03968254,49.26470588,25,54.04040404,21.57738095,39.91545894,61.56417112,13.07189542,26.51515152,50,31.43696581,33.49673203,58.36056645,19.57671958,32.67973856,67.8125,65.87301587,52.63888889,17.15277778,0.121908304,,,,,
31/08/2001,50.29904306,53.125,14.46759259,69.95614035,48.59022556,53.54166667,27.63157895,47.1291866,15.97744361,37.47139588,57.89141414,26.2345679,30.70175439,27.59259259,29.78238866,39.35185185,49.02263374,37.3433584,20.67901235,55.69078947,58.0075188,59.73684211,15,0.119925569,,,,,
30/09/2001,41.02272727,60.9375,25.98684211,60.13888889,49.10714286,61.11842105,9.166666667,14.26136364,17.41071429,33.9673913,55.68181818,29.53216374,28.33333333,33.50877193,30.04807692,37.64619883,48.29434698,19.4047619,22.22222222,45.15625,56.25,58.375,9.5,0.119865172,,,,,
31/10/2001,44.20995671,58.03571429,26.04166667,33.86243386,25.51020408,48.1875,41.26984127,22.61904762,14.62585034,32.73809524,38.40909091,4.722222222,30.88023088,28.5,25.8470696,64.79166667,44.67592593,16.66666667,24.16666667,56.51785714,60.27210884,63.45238095,8.452380952,0.122509853,,,,,
30/11/2001,48.29545455,64.77272727,31.34920635,50.25252525,38.71753247,41.78571429,31.43939394,23.96694215,14.56980519,32.9298419,34.46969697,30.42328042,24.44903581,60.79365079,33.78496503,44.84126984,46.11992945,9.74025974,7.407407407,34.77272727,76.62337662,58.97727273,8.465909091,0.120366412,,,,,
31/12/2001,60.91897233,58.83152174,27.46212121,60.02415459,38.12111801,45.68181818,40.2173913,55.92885375,13.66459627,31.61625709,69.00826446,30.05050505,31.55467721,59.84848485,43.10200669,33.01767677,47.64309764,18.2194617,4.545454545,77.37771739,73.29192547,61.4673913,13.47826087,0.120953293,,,,,
31/01/2002,66.00378788,68.22916667,36.73007246,61.80555556,49.25595238,57.66304348,21.52777778,68.46590909,16.33184524,33.65036232,70.00988142,33.81642512,28.59848485,59.27536232,42.78846154,42.33091787,39.09017713,38.19444444,4.830917874,60.36458333,72.70833333,61.45833333,22.86458333,0.121608143,,,,,
28/02/2002,66.59090909,66.875,53.125,69.27777778,51.35714286,53.38541667,28.33333333,65.36363636,21.32142857,31.7826087,82.14962121,48.37962963,36.18181818,40.41666667,41.80769231,52.83564815,39.13966049,38,11.11111111,56.1,68.6,63.3,25.25,0.120350938,,,,,
31/03/2002,74.86888112,65.625,54.625,65.27777778,57.00549451,49.7,49.67948718,78.54020979,24.31318681,34.90802676,58.6875,49.11111111,23.48484848,48.93333333,50.16642012,46.88888889,37.7037037,53.93772894,14.77777778,66.92307692,78.73626374,40.96153846,36.05769231,0.119989805,,,,,
30/04/2002,70.41245791,67.93981481,65.98557692,62.70576132,57.01058201,67.40384615,46.2962963,73.73737374,29.16666667,36.37278583,54.17668269,39.52991453,24.29854097,52.69230769,48.80698006,62.01923077,40.0997151,56.79012346,24.46581197,56.2037037,74.31216931,37.5,39.07407407,0.121301216,,,,,
31/05/2002,75,65.84821429,64.93055556,57.09325397,65.81632653,66.38888889,31.25,78.44967532,31.34566327,40.89673913,45.37037037,69.5473251,37.39177489,46.54320988,47.06387363,66.97530864,45.09602195,61.9047619,31.06995885,70.46875,71.58163265,68.03571429,39.24107143,0.126969024,,,,,
30/06/2002,62.69592476,63.25431034,74.59077381,50.52681992,62.00738916,60.26785714,41.95402299,54.23197492,31.95812808,44.22788606,50.11160714,42.85714286,36.99059561,42.02380952,38.6770557,62.64880952,39.83134921,59.85221675,25.89285714,62.59698276,62.53694581,69.09482759,34.26724138,0.124584814,,,,,
31/07/2002,57.38636364,58.125,80.92672414,39.81481481,42.67857143,55.90517241,49.16666667,33.52272727,35.29761905,41.26811594,52.23599138,40.42145594,38.73737374,44.94252874,40.46474359,53.44827586,36.20689655,56.66666667,29.11877395,72.28125,57.19047619,59.375,23.91666667,0.122119222,,,,,
31/08/2002,48.31989247,52.11693548,75.34722222,29.56989247,52.41935484,50.16666667,51.34408602,34.75073314,38.91129032,41.30434783,47.00520833,34.07407407,37.58553275,56.77777778,40.19851117,65.32407407,33.59567901,48.84792627,29.90740741,60.49395161,57.11981567,77.05645161,21.77419355,0.121247166,,,,,
30/09/2002,48.6328125,46.09375,69.0188172,35.72048611,62.77901786,48.50806452,44.01041667,39.38210227,42.7734375,38.75679348,39.54133065,22.40143369,42.1875,60.10752688,37.81550481,57.57168459,39.979092,35.56547619,31.1827957,59.609375,56.65178571,77.1484375,22.65625,0.121175885,,,,,
31/10/2002,39.23611111,52.36742424,58.82161458,49.66329966,67.58658009,51.484375,29.54545455,27.41046832,44.20995671,45.68511199,65.11230469,15.79861111,43.84756657,55.72916667,43.10897436,34.98263889,40.94328704,57.86435786,32.98611111,57.86931818,63.16017316,66.40151515,25.53030303,0.122045467,,,,,
30/11/2002,42.24877451,61.76470588,53.06186869,41.66666667,68.1197479,56.89393939,40.44117647,35.49465241,41.17647059,44.93286445,51.70454545,42.76094276,38.63636364,40.50505051,41.7138009,44.86531987,38.10325477,48.52941176,52.27272727,53.06985294,61.61764706,70.47794118,20.91911765,0.121668817,,,,,
31/12/2002,44.25595238,57.23214286,64.52205882,52.97619048,60.81632653,60.07352941,63.0952381,35.25974026,42.21938776,41.98757764,59.00735294,42.32026144,40.64935065,46.17647059,36.68956044,40.31862745,40.48202614,50.06802721,50.16339869,69.51785714,53.44897959,56.19047619,21.07142857,0.126315644,,,,,
31/01/2003,49.65277778,56.38020833,51.54761905,56.05709877,60.31746032,39.67857143,53.24074074,33.45959596,50.34722222,45.04830918,56.58482143,44.12698413,42.38215488,55.71428571,38.83547009,59.44444444,44.98677249,50.46296296,33.33333333,49.35763889,57.04365079,60.53240741,30.9375,0.124099375,720597,731006,675733,17882,8057
28/02/2003,40.06193694,48.64864865,64.17824074,52.47747748,51.73745174,44.79166667,45.4954955,18.27395577,47.75579151,40.64336075,58.89756944,50.77160494,51.31040131,55.27777778,36.36954262,50.38580247,44.49588477,71.87902188,52.4691358,50.5152027,55.55984556,46.28378378,32.63513514,0.124528126,730456,735620,682915,16246,12257
31/03/2003,24.80811404,54.93421053,64.27364865,40.60672515,27.91353383,33.31081081,55.92105263,15.81937799,45.06578947,38.1006865,38.07010135,24.92492492,49.96012759,48.73873874,40.59969636,58.93393393,43.66866867,65.35087719,73.12312312,59.49013158,61.05263158,60.0877193,29.375,0.123279184,732462,741185,686257,17676,9508
30/04/2003,43.85683761,51.16185897,63.56907895,40.5982906,30.81501832,31.25,46.79487179,52.33100233,45.00915751,37.47212932,40.78947368,48.68421053,48.75679876,56.57894737,37.5,58.99122807,43.72563353,36.63003663,85.23391813,58.00480769,59.94505495,61.64529915,26.89102564,0.126746138,750989,751153,688760,22135,20650
31/05/2003,47.44791667,40.078125,46.76816239,51.80555556,34.95535714,45.51282051,53.54166667,68.09659091,48.19196429,40.04076087,43.56971154,40.17094017,53.82575758,52.56410256,32.65625,40.70512821,36.41975309,33.63095238,48.00569801,69.7890625,51.42857143,56.25,27.03125,0.126100583,747523,752265,694835,16302,17115
30/06/2003,55.25914634,48.24695122,36.25,57.58807588,66.02787456,44.40625,52.23577236,63.24833703,49.73867596,40.8271474,57.34375,36.11111111,55.09977827,56.75,33.68902439,55.24305556,32.08333333,36.29500581,38.61111111,63.49085366,53.43205575,54.72560976,25.24390244,0.124401749,749327,750412,692710,16637,20506
31/07/2003,64.0625,60.19345238,41.2601626,56.74603175,69.3877551,61.58536585,60.71428571,58.92857143,46.04591837,41.873706,69.32164634,73.03523035,53.06637807,54.87804878,49.7481685,46.20596206,33.36720867,41.09977324,45.39295393,77.73809524,73.0952381,58.08531746,27.5,0.123498484,746860,751695,694586,18561,14482
31/08/2003,65.74612403,64.89825581,51.09126984,69.7997416,66.86046512,63.1547619,75.7751938,59.64587738,50.60215947,43.30131446,73.2328869,77.91005291,61.52219873,46.11111111,60.14087657,37.00396825,36.01190476,54.76190476,47.35449735,66.73126615,81.74418605,52.95542636,38.45930233,0.122652666,748526,752935,697414,17052,14710
30/09/2003,61.57670455,54.90056818,49.56395349,66.76136364,60.51136364,75.87209302,72.34848485,54.41632231,54.26136364,49.19713439,66.49709302,88.75968992,58.84986226,50.7751938,57.29895105,40.92377261,37.84453058,62.44588745,59.10852713,72.10858586,75.34090909,49.47916667,44.43181818,0.123550148,749483,754966,697392,18674,13319
31/10/2003,68.21759259,54.44444444,61.81344697,66.75925926,73.76984127,66.96022727,65.74074074,64.19191919,60.55555556,51.17149758,61.02627841,88.13131313,59.93265993,61.74242424,55.10683761,46.24368687,37.75252525,74.97354497,48.23232323,65.97530864,74.58730159,50.55555556,38.02222222,0.124397189,755817,759826,703460,17470,15277
30/11/2003,65.55183946,58.49184783,60.0462963,61.5942029,51.4363354,71.30555556,60.32608696,70.84980237,62.69409938,51.31143667,63.95833333,80.12345679,67.91831357,61.25925926,52.04849498,52.34567901,38.46707819,64.54451346,65.30864198,51.37077295,74.73602484,56.92934783,41.56521739,0.125261566,766020,769002,713334,17880,14973
31/12/2003,66.26432079,58.97606383,71.15036232,69.06028369,56.23100304,74.23913043,61.17021277,79.2794971,64.68465046,53.2839963,64.67391304,80.9178744,65.95744681,65.72463768,56.04541735,65.51932367,35.38647343,65.60283688,58.33333333,67.1749409,79.16413374,58.5106383,46.85106383,0.126891067,773171,787769,724187,18710,11054
31/01/2004,76.54246795,50.84635417,68.43971631,58.04398148,64.54613095,76.03723404,72.04861111,87.78409091,67.29910714,55.03849638,58.47739362,62.41134752,66.69823232,57.09219858,49.36899038,57.68321513,38.55397951,69.54365079,64.12529551,62.87037037,70.05952381,50.21701389,31.66666667,0.125813053,761299,768087,710647,16752,13906
29/02/2004,65.22762951,46.68367347,65.99392361,51.70068027,59.32944606,72.83854167,59.86394558,62.96382189,64.6319242,55.75643301,51.07421875,76.73611111,62.80148423,61.73611111,46.60518053,46.49884259,42.93981481,66.6180758,65.74074074,61.09410431,68.49854227,48.85204082,32.37609329,0.12349394,759241,769153,714588,16336,8960
31/03/2004,64.07692308,44.4375,70.87585034,54.27777778,58.85714286,54.18367347,72.33333333,66.77272727,70.58928571,62.35869565,55.97895408,67.34693878,68.21212121,59.93197279,47.60576923,53.1462585,44.49347306,75.19047619,54.76190476,59.23888889,66.42857143,33,29.01428571,0.123357193,767730,774813,716136,16611,14617
30/04/2004,55.29788839,56.18872549,55.85416667,65.11437908,45.72829132,49.975,61.92810458,57.73172906,73.65196078,64.30093777,67.875,84.44444444,69.60784314,65.53333333,63.40497738,37,43.72072072,78.24463119,56.55555556,72.09694989,78.22128852,36.2745098,34.66386555,0.124864176,782170,775395,718687,16902,26465
31/05/2004,48.29881657,53.60576923,67.03431373,53.0982906,53.50274725,63.55392157,70.67307692,46.67832168,77.1978022,68.04974916,68.24448529,73.52941176,73.80536131,57.32026144,69.11057692,43.54575163,46.19325208,86.58424908,62.20043573,77.42521368,83.20054945,59.375,40.86538462,0.123504696,780924,778787,723891,14979,21467
30/06/2004,49.61901306,49.88207547,71.39423077,36.66142558,36.05121294,61.73076923,47.79874214,61.27787307,77.24056604,64.69442166,67.47295673,80.02136752,71.44082333,63.3974359,72.38751814,51.36217949,52.31288981,76.63971249,85.04273504,74.39203354,84.94609164,62.02830189,45.64690027,0.125103965,790297,790266,733183,17399,19260
31/07/2004,51.78062678,45.25462963,56.80031447,44.67592593,52.21560847,51.58018868,63.27160494,67.17171717,72.40410053,59.73228663,43.29304245,65.82809224,69.55667789,48.6163522,68.11787749,59.53878407,53.28913819,57.49559083,78.82599581,67.71604938,80.8994709,49.84567901,46.9973545,0.123979352,784069,788646,734377,14616,14786
31/08/2004,53.39160839,38.80681818,63.54166667,36.66666667,32.24025974,69.05092593,52.12121212,62.66528926,71.13636364,59.04150198,51.85185185,56.6872428,68.07162534,61.54320988,58.08566434,60.41666667,50.70904238,52.16450216,59.67078189,65.04040404,73.42857143,54.73484848,45.55844156,0.123685963,784135,792512,735513,14387,12545
30/09/2004,50.65247253,40.84821429,59.24242424,41.31944444,50,51.65909091,70.38690476,58.74594156,73.4375,59.55939441,57.91193182,56.86868687,64.58333333,55.81818182,59.23763736,62.8030303,45.24979525,45.40816327,56.56565657,74.21130952,71.69642857,58.96577381,45.30612245,0.124985714,791480,801104,738652,15925,14713
31/10/2004,49.66261808,32.75767544,66.14583333,37.45126706,42.23057644,58.61607143,77.92397661,40.01196172,74.1697995,64.11136537,51.89732143,58.73015873,63.10473153,61.8452381,56.96693657,50.32242063,43.22715573,64.28571429,54.26587302,64.20565302,69.27318296,46.23538012,43.4085213,0.125100674,794806,806259,742431,15485,14309
30/11/2004,49.03846154,35.31788793,74.61622807,47.43773946,52.55541872,44.95614035,73.99425287,47.59012539,73.24507389,61.97526237,63.13048246,70.46783626,50.49634274,64.26900585,63.56929708,57.21247563,50.41883989,48.44006568,90.05847953,61.75766284,69.81527094,53.55603448,44.17487685,0.126628984,810595,821324,754296,14916,17355
31/12/2004,53.94393742,34.98411017,69.88146552,51.95386064,51.27118644,67.99568966,82.06214689,65.90909091,72.01876513,63.1816507,41.02909483,77.49042146,54.77657935,58.10344828,64.21936115,43.84578544,55.25784405,59.68523002,91.95402299,68.08851224,70.73849879,52.82485876,44.9031477,0.125737426,806618,829567,758356,16010,6989
31/01/2005,47.93269231,32.421875,86.65254237,46.80555556,47.38095238,73.0720339,56.94444444,51.96969697,69.33035714,63.86775362,59.87817797,83.05084746,57.14646465,47.40112994,64.51923077,45.03295669,50.40464193,49.44444444,83.42749529,70.35185185,71.13095238,50.03472222,44.01190476,0.127223945,801223,817843,747377,14455,14454
28/02/2005,51.30832282,32.63319672,78.69791667,47.72313297,51.63934426,49.8125,64.48087432,54.24739195,78.29332553,69.13756237,52.39583333,85.46296296,59.93541977,53.27777778,67.11065574,40.71759259,46.47897898,52.10772834,72.59259259,71.19307832,72.89227166,54.4057377,51.49882904,0.125629843,808079,816674,753820,13512,14880
31/03/2005,50.94602978,35.50907258,86.01434426,40.32258065,49.42396313,58.07377049,52.28494624,48.68035191,76.13767281,65.67321178,64.54918033,86.15664845,65.6402737,53.93442623,74.97673697,36.49817851,47.28252843,65.20737327,57.92349727,71.73835125,78.04147465,62.46639785,56.38248848,0.12495742,813123,819342,755240,14267,17471
30/04/2005,42.96398046,32.51488095,78.02419355,50.68342152,39.71088435,55.98790323,79.1005291,35.60606061,75.93537415,66.84782609,46.39616935,76.70250896,64.28571429,52.31182796,69.13156288,54.81630824,53.52368498,67.80045351,70.43010753,71.27865961,72.99319728,67.69179894,57.43764172,0.125343548,812875,821546,754397,15162,16397
31/05/2005,39.97896635,28.83300781,70.28769841,49.39236111,44.50334821,34.28571429,49.08854167,39.89701705,75.43247768,67.63756793,50.43402778,82.62786596,61.24526515,64.39153439,60.69711538,58.70811287,57.47890748,53.34821429,61.24338624,70.04340278,67.66741071,40.65755208,55.49107143,0.125827579,814407,824201,757385,14215,15393
30/06/2005,53.57988166,25.43269231,60.87239583,54.05982906,45.54945055,42.7734375,69.23076923,52.18531469,78.66758242,71.59698997,49.19433594,64.40972222,55.8041958,56.19791667,55.30325444,53.58072917,47.65625,42.30769231,42.64322917,63.53846154,63.93406593,38.79807692,52.12087912,0.125012409,815397,828049,763380,12787,11585
31/07/2005,58.50815851,26.32575758,69.08653846,59.40656566,55.81709957,49.03846154,81.06060606,54.68319559,81.4258658,76.25988142,58.90625,74.78632479,54.84389348,53.58974359,66.91433566,40.85470085,43.41649342,43.29004329,39.83974359,61.44360269,68.73376623,44.98106061,54.5021645,0.125343133,817228,831738,762860,13465,12768
31/08/2005,46.57003444,19.44962687,56.91287879,62.43781095,55.8901919,51.79924242,74.50248756,42.84260516,82.02292111,76.55743024,56.73532197,67.42424242,57.32700136,64.19191919,68.9293915,57.61784512,46.02784603,57.24946695,53.91414141,61.09038143,70.35181237,43.12810945,56.37526652,0.126328901,826716,835688,765723,14714,17516
30/09/2005,25.38178733,27.75735294,56.09452736,60.15114379,45.24684874,49.60820896,61.8872549,12.03208556,76.39180672,70.86796675,49.07882463,75.45605307,52.00534759,65.12437811,71.32352941,50.04145937,49.39491731,83.71848739,62.99751244,56.33986928,70.42016807,42.03431373,53.82352941,0.125912186,829633,833478,768059,13041,19965
31/10/2005,25.5574136,24.86413043,39.93566176,63.44605475,45.19927536,39.26470588,51.57004831,13.0599473,74.23654244,64.93383743,50.94209559,83.49673203,49.91216513,65.14705882,79.29208473,56.29084967,54.79597244,63.83712905,71.07843137,50.99838969,74.34782609,44.41425121,56.873706,0.124379967,825725,835760,769127,13782,13619
30/11/2005,40.74175824,29.82142857,51.32850242,59.92063492,37.61160714,63.33333333,52.14285714,29.91883117,76.65816327,70.10869565,37.35280797,92.75362319,49.67532468,58.50241546,80.3228022,60.72866345,54.51756104,71.53061224,64.43236715,47.41269841,78.08163265,49.10714286,61.12244898,0.125758337,835315,853380,780223,13725,11990
31/12/2005,54.50975081,20.48855634,53.85416667,60.15258216,43.72799296,47.51785714,40.14084507,53.6971831,79.46428571,71.77740355,43.61607143,83.57142857,54.84421682,60.42857143,75.33179848,62.28174603,56.1003861,46.4453387,58.54166667,40.12519562,79.82897384,39.30457746,62.16297787,0.126393455,846860,868460,794900,13266,8772
31/01/2006,51.5892094,16.796875,64.23122066,55.70987654,35.41666667,44.01408451,54.97685185,55.01893939,79.55109127,71.2182971,23.48151408,73.86541471,54.98737374,49.53051643,71.52110043,55.02738654,53.14046441,52.74470899,52.23004695,39.66049383,75.25793651,43.83680556,62.91666667,0.124911594,836476,846864,782011,14432,11303
28/02/2006,51.52792413,16.26712329,60.15625,58.10502283,39.40496575,40.85069444,55.93607306,43.08841843,79.77005871,72.24538416,40.13671875,91.82098765,50.498132,52.26851852,71.6938883,58.25617284,53.27827828,45.82517939,51.01273148,37.40487062,77.6223092,44.34931507,61.34050881,0.12495068,844136,855943,789798,12694,12703
31/03/2006,52.41683992,28.80067568,48.30194064,56.83183183,33.38260135,49.84589041,56.08108108,58.50737101,82.25144788,75.73443008,29.13099315,82.80060883,57.84193284,49.36073059,75.46777547,62.89954338,51.24028138,28.44272844,38.18493151,34.1966967,77.80888031,46.59346847,63.41698842,0.122970106,842450,854825,789999,12903,10043
30/04/2006,50.35897436,35.33333333,58.48817568,45.48148148,49.08333333,40.30405405,51.88888889,57.16666667,80.69047619,74.53623188,29.27576014,77.62762763,52.3030303,48.51351351,75.74358974,63.92642643,53.67056245,57.11111111,30.85585586,35.79259259,80.71428571,44.27777778,63.93333333,0.12361211,852540,858825,792097,13586,16625
31/05/2006,28.65637652,36.71875,57.80555556,50.27412281,32.09292763,48.78333333,63.04824561,35.52631579,72.97932331,66.8978833,22.26041667,76.74074074,60.36682616,53.73333333,76.63208502,45.33333333,49.96996997,72.18045113,34.77777778,36.04897661,83.23308271,31.19517544,65.52631579,0.125759371,856474,865650,799103,10545,15427
30/06/2006,31.39360639,28.97727273,55.11239035,51.26262626,55.29626623,40.70723684,52.92207792,31.89197166,68.66883117,63.36815359,21.40213816,35.5994152,58.12672176,59.86842105,80.47577423,58.69883041,56.32408725,59.36920223,50.60307018,36.91197691,83.79406308,29.04491342,68.57142857,0.123821927,846662,869537,795419,12365,7524
31/07/2006,29.99260355,23.71794872,54.45075758,51.90527066,46.77483974,38.19805195,55.34188034,35.02331002,64.78937729,61.97742475,18.52678571,40.90909091,57.34265734,55.88744589,75.06780079,56.45743146,58.02035802,45.78754579,51.56926407,36.78774929,81.98717949,33.36004274,69.23076923,0.123168721,845552,865854,793762,12275,8166
31/08/2006,36.63583252,22.23101266,49.26549145,38.66033755,43.39398734,46.45833333,40.71729958,36.98216341,63.03119349,61.44056136,13.28125,32.12250712,54.77560414,53.8034188,65.71324245,57.65669516,56.86070686,65.46112116,29.16666667,33.95218003,78.11030741,35.2056962,59.15913201,0.123945524,857543,867123,797084,12243,16503
30/09/2006,42.68028846,20.78125,61.56381857,50.13888889,44.84375,32.84810127,41.14583333,60.96590909,62.07589286,64.53125,13.37025316,33.05203938,50.71969697,49.66244726,57.12139423,47.96061885,55.6562892,30.77380952,46.99367089,32.54166667,69.86607143,35.61197917,56.44642857,0.123648132,851148,867396,792208,11879,15218
31/10/2006,54.60588794,18.13271605,55.48177083,46.46776406,37.71219136,62.671875,30.24691358,71.77328844,59.72222222,60.73537305,16.69921875,35.34722222,46.93228582,48.91666667,55.31220323,44.13194444,44.59459459,22.8101117,20.41666667,31.79012346,69.72663139,35.69958848,52.49559083,0.122985752,854514,871614,795584,12643,14051
30/11/2006,51.50093809,19.47408537,50.46296296,43.64837398,56.09756098,50.38580247,28.7601626,71.74334812,61.03005226,64.42868505,15.76967593,30.79561043,64.20916482,43.49794239,50.84427767,50.56584362,41.59159159,17.79907085,13.3744856,33.56368564,69.79094077,46.59552846,49.03310105,0.121776017,859183,882987,808289,12046,6918
31/12/2006,50.53290083,28.91566265,42.31453252,40.17737617,36.82228916,54.51219512,39.55823293,63.97864184,62.67211704,65.78051336,24.9523628,25.67750678,61.79262505,44.3495935,53.168443,43.90243902,36.98637662,35.25530694,22.96747967,43.89892905,73.17555938,45.90863454,47.12564544,0.122359369,870354,896729,819884,11657,5751
31/01/2007,55.3228022,35.04464286,59.96485944,60.36706349,57.86830357,34.81927711,42.65873016,71.36093074,66.41156463,68.38121118,37.45293675,50.0669344,63.36580087,54.57831325,55.88369963,49.28045515,38.20688158,37.75510204,30.57228916,45.33068783,66.37755102,45.61011905,48.30782313,0.123108254,866212,881315,802599,13264,17276
28/02/2007,56.4479638,32.27941176,51.99652778,60.94771242,41.5625,40.50595238,49.60784314,67.33957219,61.05042017,64.7314578,30.37574405,47.15608466,46.07843137,57.18253968,56.64027149,42.75793651,46.91655942,26.55462185,38.74007937,44,65.40336134,45.14705882,50.5210084,0.123262032,870826,894513,808078,12296,15958
31/03/2007,46.82468694,32.68531977,68.7622549,53.97286822,48.36482558,45.72058824,39.8255814,46.27378436,62.26121262,63.61223458,30.33088235,36.79738562,50.54615927,61.92156863,54.64557245,41.2745098,56.20031797,37.90143965,45.88235294,45.62015504,63.34717608,49.24903101,48.67109635,0.120587803,865655,892047,807379,12134,11251
